species,Latitude,Longitude
Salix rosmarinifolia,50.547422,30.256724
Salix pentandra,50.542346,30.243592
Salix rosmarinifolia,49.935261,31.583857
Salix cinerea,49.930808,31.586611
Salix cinerea,50.51302,30.875231
Salix aurita,50.302404,30.298445
Salix caprea,50.30263,30.299898
Salix alba,50.523626,30.273555
Salix alba,50.521354,30.2682
Salix alba,50.521666,30.27312
Salix alba,50.0986,30.4447
Salix alba,49.725249,29.678354
Salix rubens,50.344675,30.437182
Salix rubens,49.355,30.1092
Salix rubens,50.114756,30.728685
Salix acutifolia,50.177386,30.221377
Salix acutifolia,50.1635,30.3478
Salix acutifolia,50.214007,30.703157
Salix acutifolia,50.155856,30.722898
Salix acutifolia,50.228635,30.65391
Salix rubens,49.39329,29.57216
Salix viminalis,49.373579,30.115366
Salix viminalis,49.365472,30.118292
Salix viminalis,50.0632,29.9176
Salix viminalis,49.930468,31.244303
Salix viminalis,50.114756,30.728685
Salix viminalis,50.122187,30.462649
Salix triandra,49.365472,30.118292
Salix viminalis,49.7408,30.199
Salix triandra,49.6507,30.9677
Salix triandra,50.122187,30.462649
Salix triandra,50.131329,30.510725
Salix cinerea,50.0986,30.4447
Salix cinerea,50.2815,30.3694
Salix caprea,49.3658,30.1088
Salix caprea,49.3225,30.1054
Salix caprea,49.361417,30.108937
Salix caprea,49.320545,30.105158
Salix caprea,49.891,30.9435
Salix caprea,49.948619,31.182602
Salix caprea,50.2815,30.3694
Salix caprea,50.290955,30.386266
Salix caprea,49.8039,31.1739
Salix caprea,50.015953,30.992145
Salix caprea,50.15423,30.731075
Salix caprea,50.114756,30.728685
Salix caprea,49.375214,30.162238
Salix caprea,49.355749,30.108658
Salix caprea,49.355,30.1092
Salix caprea,49.812677,30.0535
Salix caprea,49.811887,30.063552
Salix caprea,49.746187,30.198997
Salix caprea,49.7466,30.1984
Salix caprea,50.162,30.3799
Salix caprea,50.17089,30.206063
Salix caprea,50.0986,30.4447
Salix caprea,49.953674,31.072379
Salix alba,50.122187,30.462649
Salix alba,50.131329,30.510725
Salix alba,49.365472,30.118292
Salix alba,49.355749,30.108658
Salix alba,49.355,30.1092
Salix rosmarinifolia,50.1637,30.6843
Salix rosmarinifolia,50.231203,30.668601
Salix rosmarinifolia,50.1637,30.6843
Salix rosmarinifolia,50.2311,30.6695
Salix triandra,50.0986,30.4447
Salix fragilis,49.355,30.1092
Salix fragilis,49.36124,30.1082
Salix alba,49.371006,30.110199
Salix alba,49.363903,30.131932
Salix fragilis,49.39329,29.57216
Salix cinerea,49.656,30.9779
Salix cinerea,50.131329,30.510725
Salix cinerea,50.114756,30.728685
Salix cinerea,50.1637,30.6843
Salix cinerea,50.122187,30.462649
Salix cinerea,49.365472,30.118292
Salix cinerea,50.451704,29.776935
Salix cinerea,50.45978,29.788407
Salix cinerea,51.012726,29.822512
Salix triandra,50.938278,29.789483
Salix pentandra,50.952631,29.69884
Salix alba,50.952631,29.69884
Salix cinerea,50.96701,29.796615
Salix caprea,50.96701,29.796615
Salix cinerea,51.008954,29.819301
Salix cinerea,50.952631,29.69884
Salix cinerea,50.924464,29.750687
Salix cinerea,50.959339,29.81826
Salix alba,50.976389,29.770897
Salix pentandra,50.976389,29.770897
Salix cinerea,50.976389,29.770897
Salix myrsinifolia,50.976389,29.770897
Salix caprea,50.209098,30.788707
Salix acutifolia,50.834927,30.402198
Salix fragilis,50.345407,30.170511
Salix multinervis,50.920427,29.754475
Salix vinogradovii,50.042577,31.22988
Salix caprea,50.844314,30.386987
Salix rosmarinifolia,50.209823,30.790222
Salix cinerea,50.668282,29.734129
Salix aurita,50.565774,30.248242
Salix caprea,50.562969,30.245176
Salix cinerea,50.672094,29.736509
Salix pentandra,50.571647,30.248206
Salix cinerea,50.573244,30.247578
Salix caprea,50.585925,30.995112
Salix triandra,49.542356,30.878619
Salix cinerea,50.572859,29.932876
Salix cinerea,50.572337,29.934738
Salix caprea,50.585553,30.99338
Salix alba,50.346367,30.171188
Salix cinerea,50.569432,30.245797
Salix cinerea,50.573027,29.93276
Salix cinerea,50.570861,29.937441
Salix cinerea,49.349294,30.113273
Salix cinerea,50.595022,30.005356
Salix cinerea,50.66119,29.756504
Salix triandra,50.662523,29.753132
Salix caprea,50.662868,29.753662
Salix pentandra,50.661894,29.75159
Salix alba,50.66248,29.752616
Salix viminalis,50.662684,29.752448
Salix alba,50.662943,29.753746
Salix pentandra,50.662394,29.751988
Salix cinerea,50.662529,29.753148
Salix cinerea,50.663111,29.753457
Salix alba,50.667687,29.756477
Salix caprea,50.662678,29.752051
Salix aurita,50.610774,30.118265
Salix triandra,51.267928,29.79492
Salix caprea,50.966467,29.758432
Salix rosmarinifolia,51.505454,30.015157
Salix caprea,50.965544,29.755662
Salix cinerea,50.96731,29.754486
Salix caprea,50.531682,30.210782
Salix acutifolia,50.966142,29.757877
Salix caprea,50.412342,30.375858
Salix alba,50.412387,30.374788
Salix cinerea,50.177704,31.607591
Salix purpurea,50.177704,31.607591
Salix alba,50.177704,31.607591
Salix cinerea,50.209123,31.553766
Salix caprea,50.187678,31.589312
Salix cinerea,50.187678,31.589312
Salix cinerea,50.183577,31.63718
Salix purpurea,50.183577,31.63718
Salix alba,50.183577,31.63718
Salix cinerea,50.311843,29.897385
Salix triandra,51.279342,29.757742
Salix caprea,50.552033,30.099303
Salix pentandra,49.935745,31.585125
Salix triandra,50.912553,29.656068
Salix caprea,50.582979,30.136094
Salix pentandra,50.975828,29.770899
Salix caprea,50.923856,29.759017
Salix alba,50.542049,30.239425
Salix cinerea,51.009317,29.814644
Salix cinerea,50.976292,29.771274
Salix cinerea,50.541927,30.238623
Salix triandra,50.975388,29.771356
Salix alba,51.01275,29.813613
Salix alba,50.541398,30.237935
Salix caprea,50.94511,29.787428
Salix caprea,50.949811,29.785815
Salix myrsinifolia,50.975493,29.771306
Salix acutifolia,50.94355,29.787982
Salix triandra,50.944005,29.787835
Salix cinerea,50.953962,29.699544
Salix cinerea,50.976572,29.77036
Salix cinerea,50.943548,29.787982
Salix cinerea,50.912509,29.656043
Salix caprea,50.943482,29.787942
Salix cinerea,51.011419,29.821696
Salix pentandra,50.954415,29.701334
Salix cinerea,50.296793,30.326342
Salix caprea,50.543195,30.258279
Salix alba,50.541594,30.238104
Salix alba,50.54106,30.239688
Salix cinerea,50.912423,29.656046
Salix cinerea,50.923148,29.721177
Salix cinerea,50.543213,30.258272
Salix alba,50.539175,30.242398
Salix cinerea,50.954082,29.700792
Salix triandra,50.298146,30.325341
Salix acutifolia,50.942745,29.7882
Salix acutifolia,50.550755,30.53307
Salix alba,50.684704,29.577406
Salix caprea,50.686459,29.583443
Salix alba,50.542991,30.258512
Salix alba,49.654418,31.09211
Salix cinerea,50.300153,30.094102
Salix cinerea,50.226654,30.071884
Salix caprea,50.29936,30.31954
Salix acutifolia,50.213455,30.787227
Salix caprea,50.2216,30.0567
Salix cinerea,50.53272,30.224717
Salix purpurea,50.53289,30.225205
Salix caprea,50.566349,30.226903
Salix alba,50.566833,30.201296
Salix pentandra,50.568577,30.215758
Salix cinerea,50.566498,30.226721
Salix cinerea,50.217571,30.78725
Salix caprea,50.566401,30.226225
Salix alba,50.563872,30.20319
Salix caprea,50.333206,30.494733
Salix triandra,50.339218,30.983418
Salix cinerea,50.513835,30.252004
Salix triandra,50.514041,30.25187
Salix triandra,50.311408,30.298118
Salix cinerea,50.156752,31.788587
Salix cinerea,50.339439,30.984012
Salix cinerea,51.274463,29.804887
Salix alba,50.578652,30.085322
Salix cinerea,50.590117,30.07196
Salix cinerea,50.516702,30.258188
Salix caprea,50.572035,30.052794
Salix alba,50.573199,30.053973
Salix cinerea,50.578809,30.085577
Salix cinerea,50.586203,30.073078
Salix alba,50.515218,30.256985
Salix alba,50.572918,30.05385
Salix aurita,50.590297,30.071762
Salix alba,50.57325,30.090427
Salix caprea,50.55303,30.181649
Salix alba,50.306636,30.245874
Salix alba,50.584531,30.004707
Salix caprea,50.499111,30.219372
Salix cinerea,50.306602,30.24593
Salix caprea,50.335313,31.444234
Salix alba,50.575441,30.002268
Salix cinerea,50.564254,30.011964
Salix cinerea,50.584587,30.004493
Salix caprea,50.332445,30.481893
Salix caprea,50.303347,30.293803
Salix acutifolia,50.429596,29.723573
Salix caprea,50.300608,30.332012
Salix rosmarinifolia,50.300577,30.332059
Salix cinerea,50.181497,30.409015
Salix cinerea,50.300406,30.332156
Salix caprea,50.429627,29.723423
Salix alba,50.308893,29.89796
Salix pentandra,50.37435,31.01313
Salix caprea,50.558508,30.206752
Salix fragilis,49.799999,30.1
Salix fragilis,49.544793,30.870713
Salix alba,50.300787,29.950505
Salix babylonica,50.304996,29.947113
Salix fragilis,50.334217,30.493369
Salix cinerea,49.477528,30.216778
Salix viminalis,50.146115,30.56843
Salix caprea,50.549254,30.206122
Salix caprea,50.591259,29.957508
Salix triandra,50.554013,30.209955
Salix caprea,50.606867,29.935849
Salix caprea,50.55342,30.209869
Salix cinerea,51.25154,30.123556
Salix acutifolia,50.607637,29.936482
Salix acutifolia,51.138625,30.391501
Salix caprea,50.60384,29.946532
Salix caprea,50.682165,29.735805
Salix caprea,50.690841,29.70197
Salix alba,51.279998,30.233181
Salix cinerea,50.692303,29.724174
Salix cinerea,50.690406,29.694021
Salix cinerea,50.691216,29.707741
Salix alba,50.178823,30.166347
Salix triandra,50.178823,30.172527
Salix caprea,50.695543,29.641952
Salix triandra,50.179262,30.171154
Salix rosmarinifolia,51.234419,29.833889
Salix multinervis,51.218673,29.764369
Salix caprea,50.305421,30.295251
Salix multinervis,50.984907,29.713118
Salix cinerea,50.98709,29.70905
Salix cinerea,50.984809,29.714097
Salix alba,50.992304,29.753642
Salix caprea,50.926467,29.73747
Salix cinerea,50.310857,30.294771
Salix cinerea,51.236319,29.819508
Salix pentandra,50.580475,30.988391
Salix rosmarinifolia,50.342357,31.354291
Salix rosmarinifolia,50.603837,31.004634
Salix rosmarinifolia,50.591764,30.987507
Salix caprea,50.602271,31.001104
Salix viminalis,50.052941,31.258777
Salix rosmarinifolia,50.595172,30.995353
Salix cinerea,50.594822,30.995458
Salix cinerea,50.310656,30.29191
Salix multinervis,51.199903,30.37813
Salix alba,50.544292,30.213963
Salix cinerea,50.588118,30.994104
Salix cinerea,50.545937,30.338237
Salix alba,50.683962,29.653221
Salix triandra,50.54626,30.336538
Salix cinerea,50.159086,31.623988
Salix rosmarinifolia,50.230425,30.668546
Salix cinerea,50.217175,30.794357
Salix alba,50.216749,30.794994
Salix caprea,50.427049,30.127854
Salix cinerea,50.428761,30.131929
Salix caprea,50.428807,30.136768
Salix cinerea,50.428702,30.131692
Salix triandra,50.31035,30.33639
Salix cinerea,50.087834,29.919004
Salix cinerea,50.103641,29.935393
Salix cinerea,50.100029,29.928039
Salix acutifolia,50.530741,30.531608
Salix cinerea,50.350379,30.477172
Salix caprea,50.959812,29.782232
Salix cinerea,50.086599,29.90762
Salix triandra,50.086337,29.90794
Salix cinerea,50.318822,29.937535
Salix caprea,50.54915,30.20579
Salix caprea,50.345762,30.461384
Salix cinerea,50.336147,30.428007
Salix triandra,50.238178,30.236115
Salix cinerea,50.165516,31.009925
Salix alba,50.16592,31.00945
Salix caprea,50.169283,31.009756
Salix viminalis,50.14602,30.568584
Salix myrsinifolia,50.618968,29.900514
Salix acutifolia,50.625649,29.905135
Salix cinerea,50.622943,29.90057
Salix cinerea,50.20791,31.558285
Salix caprea,50.044983,31.216591
Salix caprea,50.294657,30.349627
Salix triandra,50.350418,30.454829
Salix cinerea,50.063225,31.471521
Salix cinerea,50.075709,31.469958
Salix cinerea,51.251438,30.123125
Salix fragilis,50.327907,30.486223
Salix fragilis,50.35508,30.17476
Salix cinerea,50.571731,30.088902
Salix rosmarinifolia,50.599545,31.005786
Salix caprea,50.303722,30.226162
Salix rosmarinifolia,50.580327,29.940057
Salix cinerea,50.299994,30.225373
Salix aurita,50.288016,30.332545
Salix caprea,50.594383,29.987242
Salix rosmarinifolia,50.553716,29.940958
Salix fragilis,50.548301,30.260654
Salix cinerea,51.225095,29.760497
Salix cinerea,50.547892,30.257927
Salix fragilis,51.209927,29.750964
Salix alba,49.38642,30.283518
Salix cinerea,49.462027,30.45483
Salix caprea,49.462027,30.45483
Salix cinerea,49.38891,30.374299
Salix pentandra,49.38891,30.374299
Salix fragilis,49.38891,30.374299
Salix triandra,49.388601,30.37039
Salix triandra,49.407544,30.509954
Salix acutifolia,49.407544,30.509954
Salix caprea,49.408053,30.510024
Salix viminalis,49.388635,30.376667
Salix fragilis,49.396759,30.372935
Salix triandra,49.396759,30.372935
Salix alba,49.396759,30.372935
Salix cinerea,49.396759,30.372935
Salix cinerea,49.401835,30.367593
Salix triandra,49.385995,30.383762
Salix cinerea,49.385995,30.383762
Salix caprea,49.385995,30.383762
Salix cinerea,50.500929,30.159301
Salix caprea,50.474523,30.11921
Salix purpurea,50.614896,30.475192
Salix alba,50.288762,30.51602
Salix alba,50.537098,30.241291
Salix cinerea,49.461941,30.454948
Salix caprea,49.462006,30.454865
Salix cinerea,50.636793,30.768515
Salix cinerea,50.297531,30.316679
Salix triandra,49.407857,30.510088
Salix triandra,49.388569,30.370438
Salix cinerea,50.679331,29.597973
Salix caprea,50.679605,29.600911
Salix cinerea,50.687134,29.580532
Salix caprea,50.401128,30.414292
Salix alba,50.406355,30.410619
Salix purpurea,50.73711,30.29967
Salix purpurea,50.351784,30.486277
Salix triandra,50.572598,30.224433
Salix caprea,50.568829,30.230022
Salix hastata,50.381064,30.40967
Salix alba,50.573547,30.228665
Salix viminalis,50.405219,30.374936
Salix alba,50.305669,30.274548
Salix alba,50.288982,30.516252
Salix cinerea,50.284384,30.511741
Salix triandra,50.182019,30.157458
Salix cinerea,50.290424,30.518547
Salix cinerea,50.314315,30.274452
Salix cinerea,50.104856,29.943441
Salix cinerea,50.183791,30.155489
Salix cinerea,50.335952,30.429206
Salix cinerea,50.536868,30.241636
Salix alba,50.537098,30.241291
Salix cinerea,50.336488,30.427366
Salix fragilis,50.334818,30.427144
Salix caprea,50.35867,30.18078
Salix cinerea,50.37528,30.18574
Salix fragilis,50.35508,30.17476
Salix alba,50.503623,30.121162
Salix alba,50.494582,30.099883
Salix alba,49.365837,29.694231
Salix acutifolia,50.494652,30.100056
Salix alba,50.474572,30.119141
Salix caprea,50.534774,30.156702
Salix fragilis,50.49459,30.099876
Salix caprea,50.502531,30.123189
Salix cinerea,50.494569,30.100024
Salix aurita,50.494584,30.099882
Salix cinerea,50.474652,30.11907
Salix cinerea,50.570831,29.937726
Salix alba,50.242122,30.572017
Salix alba,49.718048,31.168584
Salix fragilis,49.36544,30.791112
Salix caprea,50.566141,30.226118
Salix alba,50.573468,30.232385
Salix fragilis,50.072003,29.894793
Salix caprea,50.568829,30.230022
Salix alba,50.573517,30.2287
Salix alba,50.568437,30.222159
Salix caprea,50.561062,30.207913
Salix alba,50.544523,30.215553
Salix pentandra,50.568581,30.216899
Salix cinerea,50.573125,30.224325
Salix alba,50.92837,29.906996
Salix alba,50.568915,30.216516
Salix acutifolia,50.928558,29.907014
Salix strepida,51.225391,29.760234
Salix rosmarinifolia,50.030847,31.230809
Salix acutifolia,51.205455,29.724013
Salix triandra,50.572431,30.22457
Salix caprea,50.564518,30.218665
Salix multinervis,51.245943,29.796021
Salix cinerea,50.330789,30.423362
Salix cinerea,51.195077,29.73306
Salix cinerea,50.303188,30.23381
Salix aurita,51.224772,29.760204
Salix caprea,50.303419,30.322367
Salix caprea,50.350794,30.443144
Salix alba,50.540794,30.241377
Salix caprea,49.964507,31.313029
Salix cinerea,50.078551,31.303384
Salix caprea,50.391804,31.445445
Salix alba,50.082411,31.309633
Salix acutifolia,50.079374,31.314743
Salix alba,50.079951,31.32538
Salix cinerea,50.292039,30.553461
Salix caprea,50.355022,30.470262
Salix caprea,50.35393,30.470929
Salix caprea,50.355207,30.470422
Salix caprea,50.353957,30.470683
Salix caprea,50.04501,31.228469
Salix aurita,50.030948,31.230723
Salix cinerea,50.452816,31.143982
Salix aurita,50.481542,29.991888
Salix cinerea,50.042577,31.22988
Salix pentandra,50.042577,31.22988
Salix caprea,50.503182,29.920801
Salix alba,50.043353,31.231957
Salix cinerea,50.508623,29.912758
Salix alba,50.382937,31.071694
Salix cinerea,50.491806,29.964983
Salix caprea,50.048478,31.243997
Salix acutifolia,50.071055,31.273952
Salix caprea,50.09197,31.295871
Salix acutifolia,51.512185,30.018543
Salix caprea,50.589139,30.996533
Salix cinerea,50.572203,29.93449
Salix cinerea,50.572234,29.934887
Salix alba,50.483333,30.083333
Salix alba,49.971167,31.133342
Salix aurita,50.00476,30.97747
Salix triandra,49.971167,31.133342
Salix pentandra,49.971167,31.133342
Salix caprea,50.483333,30.083333
Salix myrtilloides,50.483333,30.083333
Salix acutifolia,50.483333,30.083333
Salix rosmarinifolia,50.483333,30.083333
Salix rosmarinifolia,50.483333,30.083333
Salix rosmarinifolia,50.483333,30.083333
Salix fragilis,50.483333,30.083333
Salix pentandra,50.483333,30.083333
Salix rosmarinifolia,50.483333,30.083333
Salix triandra,50.483333,30.083333
Salix caprea,50.78124,30.67061
Salix acutifolia,50.71483,30.70204
Salix caprea,50.412621,30.120125
Salix babylonica,50.573087,29.998383
Salix acutifolia,50.564044,30.263403
Salix alba,50.690077,30.805285
Salix caprea,50.342867,30.301063
Salix fragilis,50.276726,31.771926
Salix cinerea,50.650384,30.412399
Salix fragilis,49.973878,31.056261
Salix acutifolia,50.324735,30.617331
Salix alba,50.076015,30.917941
Salix caprea,50.074527,30.898574
Salix caprea,50.078215,30.915044
Salix cinerea,50.588318,30.994671
Salix purpurea,49.961442,31.311922
Salix cinerea,50.177555,30.339957
Salix purpurea,49.913686,31.3382
Salix cinerea,50.714008,30.791082
Salix acutifolia,49.966833,31.314747
Salix acutifolia,50.327496,30.617374
Salix triandra,49.886496,29.959061
Salix cinerea,49.879915,29.947143
Salix fragilis,50.377238,31.088255
Salix caprea,49.960318,31.042105
Salix cinerea,50.644749,29.806108
Salix cinerea,50.572763,29.998896
Salix aurita,50.574134,29.996843
Salix aurita,50.572288,29.998016
Salix cinerea,50.556741,30.068253
Salix cinerea,50.58454,30.00603
Salix babylonica,50.551202,30.150291
Salix caprea,50.299722,30.289167
Salix cinerea,50.285362,30.260223
Salix caprea,50.550342,30.147969
Salix cinerea,49.772258,30.618186
Salix acutifolia,50.714002,30.677471
Salix triandra,50.250622,31.766202
Salix alba,50.249773,31.767377
Salix cinerea,50.588946,30.154939
Salix babylonica,49.965127,31.095011
Salix acutifolia,51.290845,30.265119
Salix cinerea,50.571773,29.935582
Salix pentandra,50.552179,30.511796
Salix fragilis,50.303366,29.802676
Salix fragilis,50.304284,29.80318
Salix caprea,50.725003,30.895478
Salix caprea,50.696669,30.891479
Salix caprea,50.704686,30.918398
Salix caprea,50.426359,29.785242
Salix caprea,50.426403,29.784904
Salix caprea,50.426608,29.784872
Salix alba,50.429362,29.789105
Salix cinerea,50.429362,29.789105
Salix caprea,50.429362,29.789105
Salix fragilis,50.429362,29.789105
Salix pentandra,50.429362,29.789105
Salix cinerea,50.437505,29.796647
Salix fragilis,50.437505,29.796647
Salix pentandra,50.437505,29.796647
Salix alba,50.533435,30.193539
Salix cinerea,50.309042,31.743305
Salix cinerea,50.682102,30.230311
Salix cinerea,51.092687,30.348352
Salix cinerea,51.09704,30.359006
Salix cinerea,50.312643,31.430421
Salix pentandra,50.882007,30.314887
Salix acutifolia,51.203574,30.390289
Salix cinerea,50.882007,30.314887
Salix cinerea,50.334295,31.49122
Salix cinerea,50.871921,30.336397
Salix rosmarinifolia,51.281519,30.308732
Salix triandra,50.284661,30.725184
Salix triandra,50.528605,30.213594
Salix cinerea,49.748711,30.29067
Salix acutifolia,49.528242,31.00316
Salix cinerea,49.748489,30.288267
Salix acutifolia,51.201934,30.387585
Salix triandra,50.530999,30.209952
Salix rosmarinifolia,51.282197,30.31076
Salix cinerea,51.072387,30.309235
Salix triandra,51.214184,30.490722
Salix cinerea,50.891855,30.340507
Salix cinerea,50.317582,31.500179
Salix triandra,50.280638,30.712063
Salix cinerea,50.86447,30.612237
Salix rosmarinifolia,51.072387,30.309235
Salix cinerea,50.976475,30.441125
Salix cinerea,50.809429,30.607482
Salix cinerea,49.748433,30.291314
Salix cinerea,49.743899,30.285477
Salix starkeana,50.598488,30.991093
Salix fragilis,50.327907,30.486223
Salix caprea,50.534912,30.069975
Salix fragilis,50.554603,30.084232
Salix pentandra,50.583444,30.678337
Salix acutifolia,50.54004,30.52125
Salix cinerea,50.554234,30.084315
Salix fragilis,50.533725,30.224773
Salix rosmarinifolia,50.731663,29.731837
Salix acutifolia,50.778856,30.703103
Salix caprea,50.346919,30.360244
Salix cinerea,50.346593,30.360326
Salix cinerea,50.586651,29.998596
Salix fragilis,50.071542,30.897448
Salix triandra,50.073494,30.902619
Salix pentandra,50.621937,30.157743
Salix cinerea,50.672437,29.714303
Salix rosmarinifolia,50.553814,29.941063
Salix alba,50.54292,30.257006
Salix cinerea,50.547517,30.256462
Salix acutifolia,50.541199,30.53214
Salix alba,50.571194,30.185685
Salix alba,50.51166,30.259457
Salix caprea,50.570965,30.187369
Salix fragilis,50.565528,30.189167
Salix cinerea,50.569718,30.238512
Salix cinerea,50.54892,30.238111
Salix alba,50.543155,30.23867
Salix caprea,50.351777,30.481702
Salix cinerea,50.377133,31.094348
Salix caprea,50.390261,31.088287
Salix rosmarinifolia,50.672233,31.082935
Salix acutifolia,50.031392,31.417596
Salix cinerea,50.188263,31.607425
Salix alba,50.186878,31.602736
Salix rosmarinifolia,50.490396,30.257281
Salix pentandra,50.184229,30.098566
Salix repens,50.9,30.35